data,timestamp
0.877593994140625,1538794468.131542
0.877593994140625,1538794468.142362
0.0,1538794468.152366
1.75518798828125,1538794468.162331
0.229156494140625,1538794468.172347
0.286468505859375,1538794468.182347
0.229156494140625,1538794468.192362
1.75518798828125,1538794468.20235
0.0,1538794468.212378
0.171875,1538794468.22237
0.877593994140625,1538794468.232349
0.0,1538794468.242364
1.75518798828125,1538794468.252363
1.75518798828125,1538794468.262351
0.229156494140625,1538794468.272323
1.75518798828125,1538794468.282347
0.286468505859375,1538794468.292347
0.171875,1538794468.302331
0.286468505859375,1538794468.312347
0.229156494140625,1538794468.322367
1.75518798828125,1538794468.332322
0.229156494140625,1538794468.34237
1.75518798828125,1538794468.352345
0.877593994140625,1538794468.362356
0.0,1538794468.372354
0.171875,1538794468.382351
1.75518798828125,1538794468.392347
0.171875,1538794468.40237
0.229156494140625,1538794468.412357
0.171875,1538794468.422348
1.75518798828125,1538794468.432347
0.229156494140625,1538794468.442359
0.171875,1538794468.452324
1.75518798828125,1538794468.462342
0.229156494140625,1538794468.472356
0.0,1538794468.482361
0.0,1538794468.492358
0.877593994140625,1538794468.502345
0.286468505859375,1538794468.512323
1.75518798828125,1538794468.52236
0.171875,1538794468.531346
1.75518798828125,1538794468.54237
1.75518798828125,1538794468.552362
0.877593994140625,1538794468.562326
0.286468505859375,1538794468.572315
0.229156494140625,1538794468.582361
1.75518798828125,1538794468.592344
0.171875,1538794468.602322
0.286468505859375,1538794468.612357
0.877593994140625,1538794468.622338
0.229156494140625,1538794468.632339
0.171875,1538794468.642368
0.0,1538794468.652366
0.171875,1538794468.662378
0.877593994140625,1538794468.672338
0.877593994140625,1538794468.682342
1.75518798828125,1538794468.692363
0.229156494140625,1538794468.702314
1.75518798828125,1538794468.712353
0.171875,1538794468.722326
0.877593994140625,1538794468.732344
0.0,1538794468.742325
0.171875,1538794468.752325
0.286468505859375,1538794468.762346
1.75518798828125,1538794468.772321
0.0,1538794468.782329
0.0,1538794468.792361
0.0,1538794468.802356
0.0,1538794468.812364
1.75518798828125,1538794468.822316
1.75518798828125,1538794468.832352
0.229156494140625,1538794468.84236
0.229156494140625,1538794468.852353
1.75518798828125,1538794468.862341
0.171875,1538794468.872362
0.171875,1538794468.882319
0.171875,1538794468.89135
0.286468505859375,1538794468.901372
0.40106201171875,1538794468.912353
0.171875,1538794468.922394
0.171875,1538794468.932409
0.877593994140625,1538794468.942334
-0.057281494140625,1538794468.952341
1.75518798828125,1538794468.962341
1.75518798828125,1538794468.972341
1.75518798828125,1538794468.98236
0.229156494140625,1538794468.992344
0.171875,1538794469.002359
0.286468505859375,1538794469.01231
0.458343505859375,1538794469.022317
0.229156494140625,1538794469.032344
0.286468505859375,1538794469.042341
0.286468505859375,1538794469.052342
0.171875,1538794469.062344
-0.057281494140625,1538794469.072336
0.877593994140625,1538794469.082354
-0.057281494140625,1538794469.092333
0.0,1538794469.102345
0.877593994140625,1538794469.112356
0.229156494140625,1538794469.122356
0.171875,1538794469.132326
0.34375,1538794469.142344
0.286468505859375,1538794469.152336
0.171875,1538794469.16236
0.171875,1538794469.17232
1.75518798828125,1538794469.182338
1.75518798828125,1538794469.192328
0.877593994140625,1538794469.202337
-0.057281494140625,1538794469.212338
0.0,1538794469.222345
-0.057281494140625,1538794469.232313
1.75518798828125,1538794469.24231
1.75518798828125,1538794469.252326
0.171875,1538794469.262341
0.877593994140625,1538794469.272348
0.229156494140625,1538794469.282349
1.75518798828125,1538794469.292312
0.171875,1538794469.302357
0.171875,1538794469.312343
0.877593994140625,1538794469.322352
0.171875,1538794469.332343
0.171875,1538794469.342347
0.877593994140625,1538794469.352333
0.171875,1538794469.362358
0.877593994140625,1538794469.372351
0.171875,1538794469.382362
1.75518798828125,1538794469.392378
0.171875,1538794469.402354
0.171875,1538794469.412317
1.75518798828125,1538794469.422355
1.75518798828125,1538794469.432332
1.75518798828125,1538794469.442305
0.286468505859375,1538794469.452326
0.877593994140625,1538794469.462326
0.877593994140625,1538794469.47233
1.75518798828125,1538794469.482331
0.877593994140625,1538794469.492347
0.171875,1538794469.502317
0.171875,1538794469.512344
0.877593994140625,1538794469.522305
0.229156494140625,1538794469.532316
0.229156494140625,1538794469.541324
0.286468505859375,1538794469.552354
0.34375,1538794469.562315
0.286468505859375,1538794469.572331
1.75518798828125,1538794469.582328
0.171875,1538794469.592336
1.75518798828125,1538794469.60233
1.75518798828125,1538794469.612327
0.877593994140625,1538794469.622301
0.171875,1538794469.632348
0.171875,1538794469.642343
0.877593994140625,1538794469.652296
0.877593994140625,1538794469.662326
0.171875,1538794469.672363
0.286468505859375,1538794469.681365
1.75518798828125,1538794469.692326
0.171875,1538794469.702343
0.171875,1538794469.712312
0.229156494140625,1538794469.7223
0.229156494140625,1538794469.732335
0.171875,1538794469.742302
0.0,1538794469.752313
1.75518798828125,1538794469.762327
0.0,1538794469.772306
0.877593994140625,1538794469.782298
0.34375,1538794469.792301
1.75518798828125,1538794469.802296
0.286468505859375,1538794469.812317
0.34375,1538794469.822326
0.286468505859375,1538794469.832322
1.75518798828125,1538794469.842338
0.229156494140625,1538794469.852326
0.229156494140625,1538794469.862321
0.877593994140625,1538794469.872297
0.0,1538794469.88231
1.75518798828125,1538794469.89235
0.171875,1538794469.902373
0.877593994140625,1538794469.912408
0.0,1538794469.922415
0.877593994140625,1538794469.932344
1.75518798828125,1538794469.942343
0.877593994140625,1538794469.952304
1.75518798828125,1538794469.962355
0.286468505859375,1538794469.972349
1.75518798828125,1538794469.982323
1.75518798828125,1538794469.992356
0.877593994140625,1538794470.002301
1.75518798828125,1538794470.012303
0.877593994140625,1538794470.02132
1.75518798828125,1538794470.032322
1.75518798828125,1538794470.042315
1.75518798828125,1538794470.052345
0.286468505859375,1538794470.061319
0.877593994140625,1538794470.072343
0.877593994140625,1538794470.082327
0.229156494140625,1538794470.092316
0.171875,1538794470.102311
0.877593994140625,1538794470.112342
0.229156494140625,1538794470.122334
1.75518798828125,1538794470.1323
0.171875,1538794470.142332
0.229156494140625,1538794470.15233
0.877593994140625,1538794470.162336
1.75518798828125,1538794470.172324
1.75518798828125,1538794470.182318
0.0,1538794470.192322
0.0,1538794470.202348
0.877593994140625,1538794470.212327
0.171875,1538794470.222303
1.75518798828125,1538794470.232342
0.286468505859375,1538794470.242339
0.0,1538794470.252347
0.877593994140625,1538794470.262342
0.171875,1538794470.272299
1.75518798828125,1538794470.282302
0.877593994140625,1538794470.292315
0.0,1538794470.302346
0.0,1538794470.3123
0.877593994140625,1538794470.322319
-0.057281494140625,1538794470.332322
0.0,1538794470.342331
0.877593994140625,1538794470.352331
0.229156494140625,1538794470.362291
0.171875,1538794470.372305
0.286468505859375,1538794470.38233
0.877593994140625,1538794470.392323
0.286468505859375,1538794470.402333
0.171875,1538794470.412346
0.877593994140625,1538794470.4223
0.877593994140625,1538794470.432296
1.75518798828125,1538794470.442334
1.75518798828125,1538794470.452339
0.0,1538794470.462345
0.877593994140625,1538794470.472297
0.229156494140625,1538794470.482299
1.75518798828125,1538794470.492343
0.171875,1538794470.50238
0.229156494140625,1538794470.512347
0.0,1538794470.522341
0.229156494140625,1538794470.532322
0.877593994140625,1538794470.542303
0.229156494140625,1538794470.55233
0.877593994140625,1538794470.562299
0.877593994140625,1538794470.572296
0.0,1538794470.582333
-0.11456298828125,1538794470.592336
0.171875,1538794470.602352
0.171875,1538794470.612333
0.171875,1538794470.622331
0.229156494140625,1538794470.631304
0.171875,1538794470.642313
0.171875,1538794470.652344
0.171875,1538794470.66235
0.877593994140625,1538794470.672333
0.877593994140625,1538794470.681318
0.0,1538794470.692342
0.171875,1538794470.702324
-0.057281494140625,1538794470.712324
1.75518798828125,1538794470.722338
0.171875,1538794470.732301
0.877593994140625,1538794470.742319
0.229156494140625,1538794470.752354
0.229156494140625,1538794470.762311
0.286468505859375,1538794470.772319
0.229156494140625,1538794470.782296
0.229156494140625,1538794470.792286
0.877593994140625,1538794470.802336
0.0,1538794470.812307
0.0,1538794470.822345
1.75518798828125,1538794470.832333
1.75518798828125,1538794470.842374
0.229156494140625,1538794470.852373
0.877593994140625,1538794470.862383
0.229156494140625,1538794470.872348
0.229156494140625,1538794470.882355
0.229156494140625,1538794470.892325
0.40106201171875,1538794470.902331
0.229156494140625,1538794470.912332
0.229156494140625,1538794470.92233
1.75518798828125,1538794470.93236
0.877593994140625,1538794470.942294
0.171875,1538794470.952332
1.75518798828125,1538794470.962343
0.0,1538794470.972305
1.75518798828125,1538794470.982329
0.877593994140625,1538794470.992312
1.75518798828125,1538794471.002292
0.34375,1538794471.012342
0.34375,1538794471.022335
0.229156494140625,1538794471.032317
0.877593994140625,1538794471.042293
1.75518798828125,1538794471.052297
0.0,1538794471.062317
1.75518798828125,1538794471.072295
1.75518798828125,1538794471.082329
0.877593994140625,1538794471.092326
0.0,1538794471.102344
1.75518798828125,1538794471.11234
1.75518798828125,1538794471.122289
1.75518798828125,1538794471.132325
1.75518798828125,1538794471.142314
0.171875,1538794471.152289
0.171875,1538794471.16234
1.75518798828125,1538794471.172314
0.0,1538794471.182293
0.0,1538794471.192321
-0.11456298828125,1538794471.202313
0.877593994140625,1538794471.212351
0.0,1538794471.2223
0.877593994140625,1538794471.23233
1.75518798828125,1538794471.242323
0.286468505859375,1538794471.252305
0.877593994140625,1538794471.262298
0.286468505859375,1538794471.272312
0.0,1538794471.282311
1.75518798828125,1538794471.292311
0.229156494140625,1538794471.302304
0.877593994140625,1538794471.311315
0.0,1538794471.322291
0.0,1538794471.332328
0.0,1538794471.341309
0.0,1538794471.352288
0.171875,1538794471.362308
0.286468505859375,1538794471.372302
0.877593994140625,1538794471.382313
0.286468505859375,1538794471.391339
0.286468505859375,1538794471.402308
0.171875,1538794471.412341
0.171875,1538794471.422307
0.171875,1538794471.432307
0.229156494140625,1538794471.442301
0.877593994140625,1538794471.452323
0.171875,1538794471.462354
0.0,1538794471.472323
0.0,1538794471.482316
0.171875,1538794471.492335
0.229156494140625,1538794471.502316
1.75518798828125,1538794471.512312
0.229156494140625,1538794471.522314
0.229156494140625,1538794471.53231
1.75518798828125,1538794471.542278
0.171875,1538794471.552328
0.171875,1538794471.562326
0.171875,1538794471.572295
0.0,1538794471.58231
0.229156494140625,1538794471.592298
1.75518798828125,1538794471.602275
1.75518798828125,1538794471.612278
1.75518798828125,1538794471.622282
1.75518798828125,1538794471.632279
1.75518798828125,1538794471.642356
0.171875,1538794471.652334
0.171875,1538794471.662341
1.75518798828125,1538794471.672355
0.286468505859375,1538794471.682355
0.171875,1538794471.692317
0.0,1538794471.702319
0.0,1538794471.712368
0.0,1538794471.722358
1.75518798828125,1538794471.732347
0.229156494140625,1538794471.742294
0.171875,1538794471.752314
0.229156494140625,1538794471.762279
0.229156494140625,1538794471.772288
1.75518798828125,1538794471.782276
0.40106201171875,1538794471.792303
0.229156494140625,1538794471.802299
0.877593994140625,1538794471.812278
0.171875,1538794471.822339
0.171875,1538794471.832307
1.75518798828125,1538794471.842274
0.0,1538794471.852307
0.171875,1538794471.86231
0.877593994140625,1538794471.872318
0.877593994140625,1538794471.881296
0.0,1538794471.892283
0.0,1538794471.902308
0.171875,1538794471.912319
0.877593994140625,1538794471.922321
1.75518798828125,1538794471.932276
0.229156494140625,1538794471.942312
1.75518798828125,1538794471.952302
0.877593994140625,1538794471.962322
0.0,1538794471.972328
0.877593994140625,1538794471.982299
0.0,1538794471.992286
0.0,1538794472.002313
1.75518798828125,1538794472.0123
0.229156494140625,1538794472.022322
0.171875,1538794472.032301
1.75518798828125,1538794472.042323
1.75518798828125,1538794472.052278
0.877593994140625,1538794472.062273
0.0,1538794472.072305
0.877593994140625,1538794472.082312
1.75518798828125,1538794472.092295
0.171875,1538794472.102301
1.75518798828125,1538794472.112307
0.877593994140625,1538794472.122315
1.75518798828125,1538794472.1323
0.286468505859375,1538794472.142309
0.171875,1538794472.152305
1.75518798828125,1538794472.162316
0.286468505859375,1538794472.17229
0.34375,1538794472.182295
1.75518798828125,1538794472.192297
0.877593994140625,1538794472.202311
0.0,1538794472.212306
0.877593994140625,1538794472.222277
0.0,1538794472.232293
0.877593994140625,1538794472.242293
0.877593994140625,1538794472.252277
1.75518798828125,1538794472.26231
0.877593994140625,1538794472.272304
0.229156494140625,1538794472.282319
0.877593994140625,1538794472.292313
0.877593994140625,1538794472.301289
1.75518798828125,1538794472.3123
1.75518798828125,1538794472.321339
1.75518798828125,1538794472.332297
0.0,1538794472.342289
1.75518798828125,1538794472.352268
-0.057281494140625,1538794472.362292
0.171875,1538794472.371289
0.0,1538794472.382276
1.75518798828125,1538794472.392315
1.75518798828125,1538794472.402293
1.75518798828125,1538794472.412312
0.171875,1538794472.422276
0.286468505859375,1538794472.432285
1.75518798828125,1538794472.442267
1.75518798828125,1538794472.452306
0.0,1538794472.462303
0.877593994140625,1538794472.472309
1.75518798828125,1538794472.482301
-0.11456298828125,1538794472.492299
0.0,1538794472.502301
0.877593994140625,1538794472.512308
0.877593994140625,1538794472.522285
0.171875,1538794472.532269
0.171875,1538794472.542321
1.75518798828125,1538794472.552321
1.75518798828125,1538794472.562306
0.171875,1538794472.572291
1.75518798828125,1538794472.5823
0.229156494140625,1538794472.592263
1.75518798828125,1538794472.602297
0.171875,1538794472.61229
0.877593994140625,1538794472.62229
0.877593994140625,1538794472.632318
1.75518798828125,1538794472.64231
0.229156494140625,1538794472.652263
1.75518798828125,1538794472.662271
0.286468505859375,1538794472.672284
0.877593994140625,1538794472.682294
1.75518798828125,1538794472.69229
0.229156494140625,1538794472.702283
0.229156494140625,1538794472.712283
0.171875,1538794472.722293
1.75518798828125,1538794472.732279
0.877593994140625,1538794472.742261
1.75518798828125,1538794472.752282
0.171875,1538794472.761313
0.171875,1538794472.772285
0.229156494140625,1538794472.782298
0.34375,1538794472.791288
0.229156494140625,1538794472.802299
0.229156494140625,1538794472.812294
0.229156494140625,1538794472.822279
0.286468505859375,1538794472.83227
1.75518798828125,1538794472.84228
1.75518798828125,1538794472.852286
1.75518798828125,1538794472.862258
0.0,1538794472.872291
0.877593994140625,1538794472.882295
0.877593994140625,1538794472.892305
1.75518798828125,1538794472.902291
0.877593994140625,1538794472.912295
1.75518798828125,1538794472.92226
1.75518798828125,1538794472.932301
1.75518798828125,1538794472.942317
0.171875,1538794472.952286
0.171875,1538794472.962338
0.171875,1538794472.972289
0.877593994140625,1538794472.982252
1.75518798828125,1538794472.992292
1.75518798828125,1538794473.002275
0.171875,1538794473.012262
0.877593994140625,1538794473.022275
0.877593994140625,1538794473.032259
0.877593994140625,1538794473.042317
1.75518798828125,1538794473.052281
1.75518798828125,1538794473.062256
0.229156494140625,1538794473.071317
0.229156494140625,1538794473.082294
0.171875,1538794473.092302
0.229156494140625,1538794473.102298
1.75518798828125,1538794473.112285
0.171875,1538794473.122286
0.171875,1538794473.132259
1.75518798828125,1538794473.142296
1.75518798828125,1538794473.152302
0.0,1538794473.162294
0.877593994140625,1538794473.172286
0.171875,1538794473.182303
0.877593994140625,1538794473.19225
0.171875,1538794473.202261
1.75518798828125,1538794473.212304
0.171875,1538794473.222271
0.229156494140625,1538794473.232277
0.286468505859375,1538794473.24228
0.171875,1538794473.252273
1.75518798828125,1538794473.262317
1.75518798828125,1538794473.27228
0.877593994140625,1538794473.282249
0.286468505859375,1538794473.292278
1.75518798828125,1538794473.302269
0.877593994140625,1538794473.312295
0.877593994140625,1538794473.322299
-0.057281494140625,1538794473.33229
0.171875,1538794473.342312
0.286468505859375,1538794473.352245
0.0,1538794473.361289
1.75518798828125,1538794473.372321
1.75518798828125,1538794473.382293
0.877593994140625,1538794473.392272
0.877593994140625,1538794473.402256
0.229156494140625,1538794473.412285
1.75518798828125,1538794473.422313
1.75518798828125,1538794473.432252
0.171875,1538794473.442258
0.877593994140625,1538794473.452265
0.229156494140625,1538794473.462254
0.171875,1538794473.472304
1.75518798828125,1538794473.482275
1.75518798828125,1538794473.492247
0.0,1538794473.502283
0.877593994140625,1538794473.512279
0.286468505859375,1538794473.522255
1.75518798828125,1538794473.532294
0.0,1538794473.542266
0.877593994140625,1538794473.552338
0.229156494140625,1538794473.562283
0.286468505859375,1538794473.572278
0.0,1538794473.582322
0.171875,1538794473.592304
1.75518798828125,1538794473.602283
0.877593994140625,1538794473.612278
1.75518798828125,1538794473.622273
1.75518798828125,1538794473.632273
0.34375,1538794473.642283
0.286468505859375,1538794473.652273
1.75518798828125,1538794473.662272
1.75518798828125,1538794473.672249
0.171875,1538794473.682245
0.286468505859375,1538794473.692274
0.229156494140625,1538794473.702243
0.877593994140625,1538794473.712288
0.877593994140625,1538794473.722272
1.75518798828125,1538794473.732247
1.75518798828125,1538794473.74228
0.877593994140625,1538794473.752254
0.877593994140625,1538794473.76229
0.171875,1538794473.772279
0.171875,1538794473.782271
0.286468505859375,1538794473.792239
0.229156494140625,1538794473.802282
0.171875,1538794473.81228
1.75518798828125,1538794473.822245
0.171875,1538794473.832286
0.229156494140625,1538794473.84229
0.171875,1538794473.852249
0.229156494140625,1538794473.862294
1.75518798828125,1538794473.872252
0.171875,1538794473.882247
1.75518798828125,1538794473.89228
1.75518798828125,1538794473.902241
1.75518798828125,1538794473.912243
0.877593994140625,1538794473.92227
0.0,1538794473.932253
0.171875,1538794473.942269
0.877593994140625,1538794473.951261
1.75518798828125,1538794473.962299
1.75518798828125,1538794473.972239
0.877593994140625,1538794473.982275
0.171875,1538794473.992281
1.75518798828125,1538794474.002281
0.171875,1538794474.012283
1.75518798828125,1538794474.022263
0.171875,1538794474.032243
0.877593994140625,1538794474.04126
1.75518798828125,1538794474.052299
0.171875,1538794474.062266
0.40106201171875,1538794474.072267
1.75518798828125,1538794474.082259
-0.057281494140625,1538794474.092242
1.75518798828125,1538794474.102247
0.0,1538794474.112244
0.171875,1538794474.12224
0.171875,1538794474.132358
