data,timestamp
0.171875,1538794474.142365
0.286468505859375,1538794474.151354
0.0,1538794474.162341
1.75518798828125,1538794474.17226
0.877593994140625,1538794474.182229
0.171875,1538794474.192263
0.229156494140625,1538794474.201244
0.229156494140625,1538794474.21223
0.229156494140625,1538794474.222225
0.877593994140625,1538794474.232231
1.75518798828125,1538794474.242231
0.877593994140625,1538794474.251257
1.75518798828125,1538794474.262359
0.0,1538794474.272296
0.877593994140625,1538794474.282257
-0.057281494140625,1538794474.292256
0.877593994140625,1538794474.302273
1.75518798828125,1538794474.31223
0.0,1538794474.322241
0.877593994140625,1538794474.332231
1.75518798828125,1538794474.34229
1.75518798828125,1538794474.352262
0.229156494140625,1538794474.362248
0.171875,1538794474.372232
0.0,1538794474.38226
1.75518798828125,1538794474.392232
-0.057281494140625,1538794474.402267
1.75518798828125,1538794474.412256
1.75518798828125,1538794474.422224
1.75518798828125,1538794474.432255
1.75518798828125,1538794474.442257
0.877593994140625,1538794474.452251
0.171875,1538794474.462277
1.75518798828125,1538794474.472229
0.286468505859375,1538794474.482232
0.229156494140625,1538794474.49226
0.229156494140625,1538794474.502243
0.877593994140625,1538794474.512226
0.171875,1538794474.522268
1.75518798828125,1538794474.532252
1.75518798828125,1538794474.542228
0.877593994140625,1538794474.551246
1.75518798828125,1538794474.562252
1.75518798828125,1538794474.572242
0.171875,1538794474.582256
0.877593994140625,1538794474.592251
0.229156494140625,1538794474.60222
0.171875,1538794474.61226
0.286468505859375,1538794474.622246
0.229156494140625,1538794474.632222
0.229156494140625,1538794474.642258
0.877593994140625,1538794474.652226
0.171875,1538794474.662234
0.877593994140625,1538794474.672246
0.877593994140625,1538794474.682244
1.75518798828125,1538794474.692228
0.877593994140625,1538794474.702255
1.75518798828125,1538794474.712251
1.75518798828125,1538794474.722228
0.171875,1538794474.732239
1.75518798828125,1538794474.742268
1.75518798828125,1538794474.752219
1.75518798828125,1538794474.762261
1.75518798828125,1538794474.772267
0.877593994140625,1538794474.782226
0.0,1538794474.792256
-0.057281494140625,1538794474.802249
0.171875,1538794474.812231
1.75518798828125,1538794474.822227
0.171875,1538794474.83126
0.229156494140625,1538794474.842221
0.229156494140625,1538794474.852258
0.286468505859375,1538794474.862252
1.75518798828125,1538794474.872217
0.877593994140625,1538794474.88227
0.0,1538794474.892235
0.877593994140625,1538794474.902263
0.171875,1538794474.912269
0.877593994140625,1538794474.922246
0.286468505859375,1538794474.932239
0.286468505859375,1538794474.942267
0.0,1538794474.952226
1.75518798828125,1538794474.962294
0.171875,1538794474.972272
1.75518798828125,1538794474.982248
0.171875,1538794474.992226
0.171875,1538794475.002267
0.0,1538794475.012251
1.75518798828125,1538794475.022258
0.171875,1538794475.032263
0.877593994140625,1538794475.04222
-0.057281494140625,1538794475.052218
-0.11456298828125,1538794475.062221
0.171875,1538794475.072242
0.171875,1538794475.08225
0.229156494140625,1538794475.092214
0.40106201171875,1538794475.102241
0.458343505859375,1538794475.11229
0.229156494140625,1538794475.122267
0.34375,1538794475.132274
0.286468505859375,1538794475.142219
0.0,1538794475.152259
0.229156494140625,1538794475.16226
0.877593994140625,1538794475.172281
1.75518798828125,1538794475.182258
0.0,1538794475.192231
0.171875,1538794475.202252
0.171875,1538794475.212257
0.229156494140625,1538794475.222247
0.229156494140625,1538794475.232247
0.0,1538794475.242258
1.75518798828125,1538794475.252245
0.286468505859375,1538794475.26222
0.229156494140625,1538794475.27225
0.877593994140625,1538794475.282251
0.286468505859375,1538794475.292219
0.171875,1538794475.302258
0.171875,1538794475.312268
0.877593994140625,1538794475.322248
1.75518798828125,1538794475.332259
0.0,1538794475.342231
0.171875,1538794475.352244
0.877593994140625,1538794475.362245
0.229156494140625,1538794475.372248
0.229156494140625,1538794475.381274
0.171875,1538794475.392269
1.75518798828125,1538794475.402248
0.877593994140625,1538794475.41222
0.0,1538794475.422294
0.0,1538794475.432239
0.0,1538794475.442236
1.75518798828125,1538794475.452219
0.229156494140625,1538794475.462253
0.229156494140625,1538794475.47223
0.286468505859375,1538794475.482245
0.34375,1538794475.492271
0.229156494140625,1538794475.502212
1.75518798828125,1538794475.512238
0.229156494140625,1538794475.522252
1.75518798828125,1538794475.532218
1.75518798828125,1538794475.542216
0.877593994140625,1538794475.55225
0.171875,1538794475.562222
1.75518798828125,1538794475.572255
0.877593994140625,1538794475.582224
0.171875,1538794475.592223
0.171875,1538794475.602217
0.286468505859375,1538794475.612231
0.877593994140625,1538794475.622276
0.286468505859375,1538794475.632234
0.286468505859375,1538794475.642233
0.171875,1538794475.652221
1.75518798828125,1538794475.662217
0.0,1538794475.672232
0.877593994140625,1538794475.682262
1.75518798828125,1538794475.692247
0.877593994140625,1538794475.702232
0.171875,1538794475.712261
0.171875,1538794475.722287
0.229156494140625,1538794475.731233
1.75518798828125,1538794475.742243
1.75518798828125,1538794475.752246
0.877593994140625,1538794475.762234
0.286468505859375,1538794475.772207
0.171875,1538794475.782217
1.75518798828125,1538794475.79224
1.75518798828125,1538794475.802217
1.75518798828125,1538794475.812239
0.877593994140625,1538794475.822237
0.877593994140625,1538794475.832262
0.171875,1538794475.842265
1.75518798828125,1538794475.852232
0.171875,1538794475.862264
0.171875,1538794475.872215
0.171875,1538794475.882263
0.171875,1538794475.892212
0.229156494140625,1538794475.902232
0.34375,1538794475.912247
0.229156494140625,1538794475.922232
0.229156494140625,1538794475.932247
0.0,1538794475.94222
0.0,1538794475.952249
-0.057281494140625,1538794475.962261
0.0,1538794475.972215
0.0,1538794475.982225
0.877593994140625,1538794475.992267
0.171875,1538794476.002273
1.75518798828125,1538794476.012241
0.877593994140625,1538794476.022266
1.75518798828125,1538794476.032295
0.171875,1538794476.042245
0.229156494140625,1538794476.052264
0.0,1538794476.062284
0.877593994140625,1538794476.072285
1.75518798828125,1538794476.082277
0.877593994140625,1538794476.092209
0.0,1538794476.102251
1.75518798828125,1538794476.112236
0.877593994140625,1538794476.122204
0.0,1538794476.132259
0.171875,1538794476.142245
0.229156494140625,1538794476.152246
0.286468505859375,1538794476.162226
0.286468505859375,1538794476.172229
0.0,1538794476.18223
0.877593994140625,1538794476.19224
1.75518798828125,1538794476.202249
0.0,1538794476.212221
0.877593994140625,1538794476.222248
1.75518798828125,1538794476.232262
0.877593994140625,1538794476.242207
0.877593994140625,1538794476.252208
1.75518798828125,1538794476.262232
0.229156494140625,1538794476.272228
0.34375,1538794476.282244
0.34375,1538794476.292252
0.229156494140625,1538794476.301214
1.75518798828125,1538794476.312204
0.229156494140625,1538794476.32225
0.877593994140625,1538794476.332251
0.171875,1538794476.342204
0.877593994140625,1538794476.352206
0.877593994140625,1538794476.362205
0.877593994140625,1538794476.372203
0.171875,1538794476.38225
0.877593994140625,1538794476.392225
1.75518798828125,1538794476.402202
0.229156494140625,1538794476.412223
0.286468505859375,1538794476.422226
0.229156494140625,1538794476.432217
0.171875,1538794476.44225
0.229156494140625,1538794476.452235
1.75518798828125,1538794476.4622
1.75518798828125,1538794476.472227
0.0,1538794476.482228
0.877593994140625,1538794476.492196
1.75518798828125,1538794476.502242
0.0,1538794476.512209
1.75518798828125,1538794476.522249
0.171875,1538794476.532248
1.75518798828125,1538794476.542226
0.40106201171875,1538794476.552192
0.286468505859375,1538794476.562228
0.171875,1538794476.571223
0.286468505859375,1538794476.582232
1.75518798828125,1538794476.592234
0.877593994140625,1538794476.60222
0.171875,1538794476.612258
0.229156494140625,1538794476.622199
1.75518798828125,1538794476.632251
0.229156494140625,1538794476.642203
1.75518798828125,1538794476.652221
0.229156494140625,1538794476.662232
0.171875,1538794476.672204
0.171875,1538794476.682223
0.229156494140625,1538794476.692242
1.75518798828125,1538794476.702192
0.877593994140625,1538794476.711227
1.75518798828125,1538794476.722244
1.75518798828125,1538794476.732222
0.171875,1538794476.742235
0.0,1538794476.752201
0.877593994140625,1538794476.762193
0.171875,1538794476.772241
1.75518798828125,1538794476.782223
1.75518798828125,1538794476.79224
1.75518798828125,1538794476.802253
0.34375,1538794476.812259
0.877593994140625,1538794476.822233
1.75518798828125,1538794476.83227
1.75518798828125,1538794476.842268
0.171875,1538794476.852233
0.229156494140625,1538794476.862254
0.229156494140625,1538794476.872233
0.0,1538794476.882238
1.75518798828125,1538794476.892231
0.229156494140625,1538794476.902241
1.75518798828125,1538794476.912198
0.171875,1538794476.922238
0.229156494140625,1538794476.932249
0.171875,1538794476.942243
0.171875,1538794476.952238
0.286468505859375,1538794476.962236
0.34375,1538794476.971261
0.34375,1538794476.98224
1.75518798828125,1538794476.992236
1.75518798828125,1538794477.002199
0.877593994140625,1538794477.012192
-0.057281494140625,1538794477.022212
0.0,1538794477.032207
0.877593994140625,1538794477.042237
0.0,1538794477.052227
0.0,1538794477.062212
0.229156494140625,1538794477.072195
0.229156494140625,1538794477.082218
0.229156494140625,1538794477.092225
0.229156494140625,1538794477.102212
0.229156494140625,1538794477.112185
0.171875,1538794477.122224
0.171875,1538794477.132204
0.229156494140625,1538794477.142214
0.0,1538794477.152227
0.877593994140625,1538794477.162216
0.0,1538794477.172235
0.877593994140625,1538794477.182239
0.0,1538794477.192239
0.171875,1538794477.202219
0.229156494140625,1538794477.212185
0.286468505859375,1538794477.22221
0.229156494140625,1538794477.232222
0.286468505859375,1538794477.242206
1.75518798828125,1538794477.25223
0.0,1538794477.262233
0.877593994140625,1538794477.272189
1.75518798828125,1538794477.282214
-0.057281494140625,1538794477.292219
-0.057281494140625,1538794477.30224
0.877593994140625,1538794477.312208
1.75518798828125,1538794477.322187
1.75518798828125,1538794477.332188
0.229156494140625,1538794477.342211
0.40106201171875,1538794477.352212
0.229156494140625,1538794477.362198
1.75518798828125,1538794477.372211
0.229156494140625,1538794477.382205
0.229156494140625,1538794477.392181
0.877593994140625,1538794477.402229
0.0,1538794477.412231
0.0,1538794477.422219
0.877593994140625,1538794477.431212
0.877593994140625,1538794477.442213
1.75518798828125,1538794477.452197
1.75518798828125,1538794477.462232
1.75518798828125,1538794477.472217
0.229156494140625,1538794477.482182
0.34375,1538794477.492235
0.40106201171875,1538794477.502227
0.229156494140625,1538794477.512181
0.286468505859375,1538794477.522205
1.75518798828125,1538794477.532209
0.877593994140625,1538794477.54221
1.75518798828125,1538794477.552217
-0.11456298828125,1538794477.562212
0.877593994140625,1538794477.572207
0.877593994140625,1538794477.582211
0.171875,1538794477.592235
0.171875,1538794477.602188
0.229156494140625,1538794477.612208
0.34375,1538794477.622212
0.229156494140625,1538794477.631241
0.458343505859375,1538794477.642223
0.34375,1538794477.652227
0.229156494140625,1538794477.662206
0.877593994140625,1538794477.672213
-0.11456298828125,1538794477.682213
-0.171875,1538794477.692197
-0.171875,1538794477.70221
-0.171875,1538794477.712224
1.75518798828125,1538794477.722223
0.171875,1538794477.732199
0.229156494140625,1538794477.74221
0.57293701171875,1538794477.752202
0.34375,1538794477.762225
0.458343505859375,1538794477.772224
0.171875,1538794477.782185
1.75518798828125,1538794477.792204
0.877593994140625,1538794477.80218
0.0,1538794477.812243
-0.171875,1538794477.822224
-0.286468505859375,1538794477.832218
-0.286468505859375,1538794477.842182
-0.171875,1538794477.852231
0.877593994140625,1538794477.862228
0.171875,1538794477.872191
0.286468505859375,1538794477.882202
0.458343505859375,1538794477.892205
0.458343505859375,1538794477.90218
0.51611328125,1538794477.912187
0.40106201171875,1538794477.9222
0.877593994140625,1538794477.932193
1.75518798828125,1538794477.942206
-0.057281494140625,1538794477.952229
-0.229156494140625,1538794477.962208
-0.11456298828125,1538794477.97221
-0.057281494140625,1538794477.982204
0.171875,1538794477.992229
0.171875,1538794478.002232
0.34375,1538794478.012227
0.458343505859375,1538794478.022218
0.458343505859375,1538794478.032219
0.171875,1538794478.042224
0.0,1538794478.052241
0.877593994140625,1538794478.062204
-0.057281494140625,1538794478.072183
-0.171875,1538794478.081253
-0.229156494140625,1538794478.092177
-0.11456298828125,1538794478.102203
-0.11456298828125,1538794478.11219
1.75518798828125,1538794478.122179
0.171875,1538794478.131201
0.458343505859375,1538794478.142176
0.57293701171875,1538794478.152256
0.57293701171875,1538794478.162205
0.51611328125,1538794478.172219
0.286468505859375,1538794478.1822
0.171875,1538794478.192212
-0.11456298828125,1538794478.202173
-0.171875,1538794478.212246
-0.11456298828125,1538794478.222205
-0.057281494140625,1538794478.232166
-0.11456298828125,1538794478.242171
-0.057281494140625,1538794478.252212
0.286468505859375,1538794478.262174
0.40106201171875,1538794478.272196
0.40106201171875,1538794478.282229
0.40106201171875,1538794478.292186
0.229156494140625,1538794478.302191
0.286468505859375,1538794478.312196
0.877593994140625,1538794478.322228
0.877593994140625,1538794478.332207
-0.057281494140625,1538794478.342198
0.0,1538794478.352215
-0.057281494140625,1538794478.362205
-0.057281494140625,1538794478.372192
-0.057281494140625,1538794478.382187
1.75518798828125,1538794478.392174
0.171875,1538794478.402228
0.40106201171875,1538794478.412193
0.286468505859375,1538794478.422164
0.34375,1538794478.432214
0.171875,1538794478.442211
0.171875,1538794478.452195
0.0,1538794478.462222
-0.11456298828125,1538794478.472218
-0.057281494140625,1538794478.482191
0.0,1538794478.492211
0.0,1538794478.502205
0.171875,1538794478.512209
1.75518798828125,1538794478.522215
0.171875,1538794478.532201
0.34375,1538794478.541203
0.34375,1538794478.552231
0.34375,1538794478.562199
0.229156494140625,1538794478.572192
0.877593994140625,1538794478.582192
-0.057281494140625,1538794478.592182
-0.11456298828125,1538794478.602205
-0.057281494140625,1538794478.612188
1.75518798828125,1538794478.622163
0.0,1538794478.632209
0.171875,1538794478.642194
0.171875,1538794478.652172
0.229156494140625,1538794478.662185
0.171875,1538794478.672195
0.171875,1538794478.682173
0.34375,1538794478.692215
0.877593994140625,1538794478.702187
1.75518798828125,1538794478.712161
0.0,1538794478.7222
-0.057281494140625,1538794478.732202
0.0,1538794478.742198
0.877593994140625,1538794478.752193
0.0,1538794478.762186
0.0,1538794478.772244
0.229156494140625,1538794478.782203
1.75518798828125,1538794478.792187
0.171875,1538794478.802193
0.286468505859375,1538794478.812185
0.229156494140625,1538794478.822185
1.75518798828125,1538794478.832158
0.171875,1538794478.842211
-0.057281494140625,1538794478.852195
-0.057281494140625,1538794478.862162
0.877593994140625,1538794478.872187
0.0,1538794478.882171
-0.057281494140625,1538794478.892173
0.877593994140625,1538794478.902205
0.171875,1538794478.912208
0.171875,1538794478.922201
0.229156494140625,1538794478.932187
0.877593994140625,1538794478.942188
0.171875,1538794478.952195
0.286468505859375,1538794478.962208
0.229156494140625,1538794478.972209
0.0,1538794478.982195
-0.057281494140625,1538794478.992179
0.877593994140625,1538794479.002179
0.877593994140625,1538794479.012208
0.877593994140625,1538794479.022166
0.171875,1538794479.032192
0.171875,1538794479.04221
1.75518798828125,1538794479.05219
0.34375,1538794479.062161
0.171875,1538794479.07221
0.286468505859375,1538794479.082182
1.75518798828125,1538794479.092217
0.877593994140625,1538794479.102199
1.75518798828125,1538794479.112184
0.0,1538794479.12217
1.75518798828125,1538794479.132164
0.0,1538794479.14221
0.877593994140625,1538794479.152175
1.75518798828125,1538794479.162203
0.229156494140625,1538794479.172181
0.286468505859375,1538794479.182176
0.40106201171875,1538794479.192185
0.229156494140625,1538794479.202188
0.229156494140625,1538794479.212163
1.75518798828125,1538794479.222186
0.229156494140625,1538794479.232196
0.0,1538794479.242165
1.75518798828125,1538794479.252156
1.75518798828125,1538794479.262188
0.877593994140625,1538794479.272161
-0.057281494140625,1538794479.282148
1.75518798828125,1538794479.292184
1.75518798828125,1538794479.302177
0.34375,1538794479.312166
0.171875,1538794479.322199
0.171875,1538794479.331183
0.286468505859375,1538794479.342163
1.75518798828125,1538794479.352195
0.171875,1538794479.362181
0.0,1538794479.372169
0.0,1538794479.382212
0.877593994140625,1538794479.392175
0.0,1538794479.402189
0.877593994140625,1538794479.41118
0.0,1538794479.422162
1.75518798828125,1538794479.432174
1.75518798828125,1538794479.442182
0.229156494140625,1538794479.451169
0.877593994140625,1538794479.462173
1.75518798828125,1538794479.472193
0.229156494140625,1538794479.482151
0.877593994140625,1538794479.492195
1.75518798828125,1538794479.502179
0.229156494140625,1538794479.512187
0.877593994140625,1538794479.522201
0.0,1538794479.532203
1.75518798828125,1538794479.542154
0.877593994140625,1538794479.552195
1.75518798828125,1538794479.562198
0.229156494140625,1538794479.572174
1.75518798828125,1538794479.582179
0.877593994140625,1538794479.592188
0.229156494140625,1538794479.602196
0.229156494140625,1538794479.612187
0.171875,1538794479.622196
0.877593994140625,1538794479.63218
0.877593994140625,1538794479.642209
0.0,1538794479.65216
0.0,1538794479.662182
1.75518798828125,1538794479.672222
1.75518798828125,1538794479.682151
0.171875,1538794479.692188
0.0,1538794479.702191
0.286468505859375,1538794479.712202
0.229156494140625,1538794479.72217
1.75518798828125,1538794479.732155
1.75518798828125,1538794479.742193
0.877593994140625,1538794479.752171
0.877593994140625,1538794479.762192
-0.11456298828125,1538794479.772192
1.75518798828125,1538794479.782219
0.877593994140625,1538794479.792158
1.75518798828125,1538794479.802174
0.171875,1538794479.812175
0.34375,1538794479.822177
0.229156494140625,1538794479.832204
0.229156494140625,1538794479.842193
1.75518798828125,1538794479.852142
1.75518798828125,1538794479.862177
1.75518798828125,1538794479.872172
0.877593994140625,1538794479.882186
1.75518798828125,1538794479.892172
0.877593994140625,1538794479.902191
1.75518798828125,1538794479.912179
0.877593994140625,1538794479.922173
0.0,1538794479.932195
1.75518798828125,1538794479.942195
0.229156494140625,1538794479.952175
0.229156494140625,1538794479.962205
0.877593994140625,1538794479.971214
0.286468505859375,1538794479.982197
0.171875,1538794479.99223
0.34375,1538794480.002191
0.34375,1538794480.012184
1.75518798828125,1538794480.022189
1.75518798828125,1538794480.032143
1.75518798828125,1538794480.042189
0.171875,1538794480.052243
1.75518798828125,1538794480.062154
1.75518798828125,1538794480.072174
0.229156494140625,1538794480.082188
0.877593994140625,1538794480.092153
1.75518798828125,1538794480.102219
0.0,1538794480.112196
